date,shift,staff_hours,worker_count,disruption_hours,order_volume,throughput_units,dock_door,risk_level
2024-01-01,Morning,11,11,6,3539,3296,D06,High
2024-01-01,Night,5,8,1,4637,2975,D03,Low
2024-01-01,Night,9,10,3,4544,3174,D03,Medium
2024-01-02,Afternoon,10,10,3,4826,3684,D02,Medium
2024-01-02,Morning,7,7,1,952,2742,D07,Low
2024-01-02,Morning,9,12,3,4461,3779,D07,Medium
2024-01-03,Morning,9,9,0,1881,4475,D01,Low
2024-01-03,Night,7,9,0,1967,3275,D02,Low
2024-01-03,Afternoon,8,9,3,3238,3143,D04,Medium
2024-01-04,Night,6,7,0,1716,2680,D05,Low
2024-01-04,Morning,8,10,8,1380,1105,D02,High
2024-01-04,Night,5,8,0,4314,3709,D01,Low
2024-01-05,Night,9,11,2,3649,3356,D04,Low
2024-01-05,Morning,7,9,1,584,2897,D03,Low
2024-01-05,Morning,9,10,0,4644,5203,D04,Low
2024-01-06,Morning,11,14,0,1668,4754,D06,Low
2024-01-06,Morning,7,7,2,4664,4043,D02,Medium
2024-01-06,Afternoon,8,10,4,3629,2837,D01,High
2024-01-07,Afternoon,8,10,4,4145,3062,D02,High
2024-01-07,Morning,9,12,2,3026,3807,D03,Low
2024-01-07,Afternoon,9,11,3,3367,3416,D07,Medium
2024-01-08,Morning,8,11,3,4016,3320,D03,Medium
2024-01-08,Morning,10,10,3,3867,4142,D01,Medium
2024-01-08,Morning,9,12,2,2694,3741,D06,Low
2024-01-09,Afternoon,8,8,2,4055,3577,D05,Low
2024-01-09,Night,8,11,4,945,2157,D04,Medium
2024-01-09,Morning,7,9,1,4126,3830,D04,Low
2024-01-10,Afternoon,9,9,4,4516,3562,D03,High
2024-01-10,Afternoon,9,11,2,4375,4177,D02,Medium
2024-01-10,Morning,11,11,0,3837,5385,D07,Low
2024-01-11,Afternoon,8,11,0,761,3044,D02,Low
2024-01-11,Morning,11,14,1,2348,4529,D06,Low
2024-01-11,Morning,9,12,2,4525,4590,D05,Medium
2024-01-12,Night,5,6,4,2766,1222,D02,High
2024-01-12,Night,7,8,0,591,2703,D04,Low
2024-01-12,Night,5,5,4,4722,2345,D07,High
2024-01-13,Morning,11,12,4,4675,4181,D02,High
2024-01-13,Morning,9,12,0,3809,4808,D07,Low
2024-01-13,Afternoon,10,11,4,1482,2968,D05,Medium
2024-01-14,Afternoon,9,10,8,3943,1934,D04,High
2024-01-14,Morning,8,10,3,3033,3281,D07,Medium
2024-01-14,Afternoon,9,9,4,1193,2364,D02,Medium
2024-01-15,Morning,8,8,8,4620,2119,D04,High
2024-01-15,Night,8,8,2,655,2774,D03,Low
2024-01-15,Morning,9,10,1,4088,4414,D03,Low
